User-agent: *
Disallow: /filer/
Disallow: /include/
Disallow: /temporary/
Disallow: /test/
Disallow: /testsida/
Disallow: /andra.php
Disallow: /anmal_ny.php
Disallow: /anmal_reg.php
Disallow: /anmalan.php
Disallow: /anmalan_forening_admin.php
Disallow: /anmalan_forening_test.php
Disallow: /anmalan_fortag_admin.php
Disallow: /anmalan_fortag_test.php
Disallow: /anmalan_lag.php
Disallow: /anmald.php
Disallow: /anmald_forening.php
Disallow: /anmald_id.php
Disallow: /anmald_namn.php
Disallow: /anmald_spann.php
Disallow: /avstangd.php
Disallow: /banan.html
Disallow: /huvud2.html
Disallow: /huvud.html
Disallow: /index2.html
Disallow: /index4.html
Disallow: /inlogg_andra.php
Disallow: /kontrollera.php
Disallow: /left.html
Disallow: /ny_reg_admin.php
Disallow: /ny_reg_test.php
Disallow: /skicka_mail.php
Disallow: /sponsorer.html
Disallow: /top.html
Disallow: /updatera.php
Disallow: /visa.php
Disallow: /visa_anmalan.php
Disallow: /visa_reg.php
